name,category,sub-category,price,unit,image,status,stock_count
ProV Select California Almonds : 1 kg,Grocery,Dry Fruits,1349,1 kg,/api/placeholder/200/200,active,100
Prov Independence California Almonds : 500 gms,Grocery,Dry Fruits,749,500 g,/api/placeholder/200/200,active,100
Badam (Almonds) : 500 gms,,Dry Fruits,577,500 g,/api/placeholder/200/200,active,100
Chana Dal (Senaga pappu) : 500 gms,,Dals & Pulses,81,500 g,/api/placeholder/200/200,active,100
,,,,,,,
Wonderland California Almonds : 500 gms,,Dry Fruits,725,500 g,/api/placeholder/200/200,active,100
,,,,,,,
Healthy Choice Unpolished Chana Dal (Senaga pappu) : 1 kg,,Dals & Pulses,171,1 kg,/api/placeholder/200/200,active,100
Nutraj Almond : 200 gms,,Dry Fruits,299,200 g,/api/placeholder/200/200,active,100
Happilo Californian Almonds : 500 gms,,Dry Fruits,675,500 g,/api/placeholder/200/200,active,100
Tata Sampann 100% Organic Unpolished Chana Dal (Senaga pappu) : 1 kg,,Dals & Pulses,260,1 kg,/api/placeholder/200/200,active,100
Tenali Double Horse Chana Dall : 500 gms,,Dals & Pulses,80,500 g,/api/placeholder/200/200,active,100
Ziofit Popular Californian Almonds : 500 gms,,Dry Fruits,625,500 g,/api/placeholder/200/200,active,100
Organic Tattva Chana Dal : 500 gms,,Dals & Pulses,120,500 g,/api/placeholder/200/200,active,100
Happilo Roasted California Almond : 200 gms,,Dry Fruits,335,200 g,/api/placeholder/200/200,active,100
Happilo California Natural Almonds : 200 gms,,Dry Fruits,275,200 g,/api/placeholder/200/200,active,100
VSR Channa Dal (Senaga pappu) : 1 kg,,Dals & Pulses,168,1 kg,/api/placeholder/200/200,active,100
VSR Chana Dal (Senaga pappu) : 500 gms,,Dals & Pulses,85,500 g,/api/placeholder/200/200,active,100
,,,,,,,
Moong Dal (Pesara Pappu) : 1 kg,,Dals & Pulses,174,1 kg,/api/placeholder/200/200,active,100
Nutraj Cashews : 500 gms,,Dry Fruits,699,500 g,/api/placeholder/200/200,active,100
Tata Sampann Moong Dal (Pesara Pappu) : 1 kg,,Dals & Pulses,215,1 kg,/api/placeholder/200/200,active,100
Nutraj Cashew Nuts : 1 kg,,Dry Fruits,1499,1 kg,/api/placeholder/200/200,active,100
Regular Kaju (Cashews) - 320 : 500 gms,,Dry Fruits,724,500 g,/api/placeholder/200/200,active,100
Kalbavi Popular Cashews : 500 gms,,Dry Fruits,649,500 g,/api/placeholder/200/200,active,100
Moong Dal Chilti (Pesara Pappu) : 1 kg,,Dals & Pulses,177,1 kg,/api/placeholder/200/200,active,100
ProV Select Cashews : 500 gms,,Dry Fruits,849,500 g,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
,,,,,,,
Kaju Tukda (Cashews) : 200 gms,,Dry Fruits,376,200 g,/api/placeholder/200/200,active,100
Tata Sampann Moong Chilka (Pesara Pappu) : 500 gms,,Flours & Grains,99,500 g,/api/placeholder/200/200,active,100
Healthy Choice Unpolished Moong Dal (Pesara Pappu) : 1 kg,,Dals & Pulses,195,1 kg,/api/placeholder/200/200,active,100
Tata Sampann Unpolished Green Moong (Pesara Pappu) : 500 gms,,Flours & Grains,98,500 g,/api/placeholder/200/200,active,100
Wonderland Cashews : 500 gms,,Dry Fruits,770,500 g,/api/placeholder/200/200,active,100
Kalbavi Cashews (Kaju) : 500 gms,,Dry Fruits,699,500 g,/api/placeholder/200/200,active,100
Happilo Whole Cashew Nuts : 500 gms,,Dry Fruits,995,500 g,/api/placeholder/200/200,active,100
,,,,,,,
Tata Sampann 100% Organic Unpolished Moong Dal (Pesara Pappu) : 1 kg,,Dals & Pulses,290,1 kg,/api/placeholder/200/200,active,100
Organic Tattva Moong Dal Yellow Split : 1 kg,,Dals & Pulses,310,1 kg,/api/placeholder/200/200,active,100
,,,,,,,
Kaju (Cashews) - 210 : 200 gms,,Dry Fruits,452,200 g,/api/placeholder/200/200,active,100
Organic Tattva Moong Dal Whole : 500 gms,,Dals & Pulses,145,500 g,/api/placeholder/200/200,active,100
24 Mantra Organic Moong Dal (Pesara Pappu) : 500 gms,,Dals & Pulses,170,500 g,/api/placeholder/200/200,active,100
Tenali Double Horse Moong Dall : 500 gms,,Dals & Pulses,85,500 g,/api/placeholder/200/200,active,100
Happilo Roasted Cashew Nuts : 200 gms,,Dry Fruits,465,200 g,/api/placeholder/200/200,active,100
VSR Moong Dal (Pesara Pappu) : 500 gms,,Dals & Pulses,110,500 g,/api/placeholder/200/200,active,100
,,,,,,,
Pro Nature 100% Organic Moong Yellow : 500 gm,,Flours & Grains,158,500 g,/api/placeholder/200/200,active,100
Tata Sampann Toor Dal (Kandi Pappu) : 1 kg,,Dals & Pulses,276,1 kg,/api/placeholder/200/200,active,100
Nutraj Pista : 400 gms,,Dry Fruits,699,400 g,/api/placeholder/200/200,active,100
,,,,,,,
Tata Sampann 100% Organic Unpolished Toor Dal (Kandi Pappu) : 1 kg,,Dals & Pulses,370,1 kg,/api/placeholder/200/200,active,100
ProV Select California Roasted & Salted Pistachios : 400 gms,,Dry Fruits,799,400 g,/api/placeholder/200/200,active,100
Organic Tattva Arhar Tur Dal : 1 kg,,Dals & Pulses,365,1 kg,/api/placeholder/200/200,active,100
Pista Plain (Pistachios) : 100 gms,,Dry Fruits,333,100 g,/api/placeholder/200/200,active,100
Parry's Toor Dal Unpolished : 1 kg,,Dals & Pulses,280,1 kg,/api/placeholder/200/200,active,100
Tenali Double Horse Toor Dall : 1 kgs,,Dals & Pulses,275,1 kg,/api/placeholder/200/200,active,100
Nutraj California Pistachios (Pista) : 200 gms,,Dry Fruits,379,200 g,/api/placeholder/200/200,active,100
,,,,,,,
Nutrela Soya Mini Chunks : 200 gms,,Flours & Grains,60,200 g,/api/placeholder/200/200,active,100
VSR Toor Dal : 2 kgs,,Dals & Pulses,480,2 kg,/api/placeholder/200/200,active,100
Saffola Mealmaker Soya Chunks : 400 gms,,Dals & Pulses,150,400 g,/api/placeholder/200/200,active,100
VSR Toor Dal : 1 kg,,Dals & Pulses,245,1 kg,/api/placeholder/200/200,active,100
Nutrela Soya Chunks : 200 gms,,Dry Fruits,60,200 g,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
Nutraj Iranian Pistachios (Pista) : 200 gms,,Dry Fruits,449,200 g,/api/placeholder/200/200,active,100
Nutrela Soya Granules : 200 gms,,Flours & Grains,60,200 g,/api/placeholder/200/200,active,100
24 Mantra Organic Tur Dal (Kandi Pappu) : 500 gms,,Dals & Pulses,180,500 g,/api/placeholder/200/200,active,100
Prov Select California Pistachio Roasted & Salted : 750 g,,Dry Fruits,1499,750 g,/api/placeholder/200/200,active,100
Nutrela Soya Chunks: 1 kg,,Dry Fruits,210,1 kg,/api/placeholder/200/200,active,100
Pro Nature Tur Dal Unpolished : 500 g,,Dals & Pulses,176,500 g,/api/placeholder/200/200,active,100
,,,,,,,
Tata Sampann Urad Dal (Minapa pappu) : 1 kg,,Dals & Pulses,249,1 kg,/api/placeholder/200/200,active,100
Tenali Double Horse Urad Dal (Minapa Pappu) : 1 kg,,Dals & Pulses,190,1 kg,/api/placeholder/200/200,active,100
Nutraj Arabian Dates : 500 gms,,Dry Fruits,199,500 g,/api/placeholder/200/200,active,100
Udid Dal Chilti (Minapa pappu) : 500 gms,,Dals & Pulses,105,500 g,/api/placeholder/200/200,active,100
Shamim Iranian Wet Dates : 400 gms,,Dry Fruits,210,400 g,/api/placeholder/200/200,active,100
,,,,,,,
Date Crown Fard (Khajur) : 500 gms,,Dry Fruits,315,500 g,/api/placeholder/200/200,active,100
Kimia Seeded Dates : 400 gms,,Dry Fruits,310,400 g,/api/placeholder/200/200,active,100
Organic Tattva Kabuli Chana : 500 gms,,Flours & Grains,199,500 g,/api/placeholder/200/200,active,100
Nutraj Kimia Dates : 400 gm,,Dry Fruits,399,400 g,/api/placeholder/200/200,active,100
Date Crown Khenaizi (Khajur) : 500 gms,,Dry Fruits,279,500 g,/api/placeholder/200/200,active,100
Red Dried Dates (Kharik) : 100 gms,,Dry Fruits,89,100 g,/api/placeholder/200/200,active,100
Nutraj Kalmi Dates (Safawi) : 500 gms,,Dry Fruits,749,500 g,/api/placeholder/200/200,active,100
Vijayalakshmi Deer Urad Dal (Minapa pappu) : 1 kg,,Dals & Pulses,198,1 kg,/api/placeholder/200/200,active,100
Farmley Dates Bites : 18 gms,,Dry Fruits,40,18 g,/api/placeholder/200/200,active,100
Lion Deseeded Dates (Khajur) : 500 gms,,Dry Fruits,145,500 g,/api/placeholder/200/200,active,100
Royal Crown Arabian Delight Luxury Dates : 500 gm,,Dry Fruits,270,500 g,/api/placeholder/200/200,active,100
Nutraj Dry Dates (Yellow) Chuara-Kharek Pouch : 500 gms,,Dry Fruits,299,500 g,/api/placeholder/200/200,active,100
Date Crown Kalmi Safawi Dates : 500 gms,,Dry Fruits,400,500 g,/api/placeholder/200/200,active,100
Date Crown Bumaan Dates : 500 gms,,Dry Fruits,155,500 g,/api/placeholder/200/200,active,100
Organic Tattva Urad Dal Whole White : 500 gms,,Dals & Pulses,175,500 g,/api/placeholder/200/200,active,100
Emperor Dates Iranian Muzafati : 400 gms,,Dry Fruits,200,400 g,/api/placeholder/200/200,active,100
Emperor Royal Peacock Seeded Dates (Khajur) : 500 gms,,Dry Fruits,130,500 g,/api/placeholder/200/200,active,100
Parry's Urad Dal Whole : 1 kg,,Dals & Pulses,210,1 kg,/api/placeholder/200/200,active,100
Apis Classic Dates : 500 gms,,Dry Fruits,180,500 g,/api/placeholder/200/200,active,100
Tenali Double Horse Urad Dal (Minapa Pappu) : 500 gm,,Dals & Pulses,98,500 g,/api/placeholder/200/200,active,100
Emperor Dates - Deseeded Dates : 500 gms,,Dry Fruits,150,500 g,/api/placeholder/200/200,active,100
Gulf Finest Classic Dates : 500 gm,,Dry Fruits,162,500 g,/api/placeholder/200/200,active,100
Emperor Dates - Dates with Seed : 500 gms,,Dry Fruits,110,500 g,/api/placeholder/200/200,active,100
Lion Layina Seeded Dates : 500 gms,,Dry Fruits,114,500 g,/api/placeholder/200/200,active,100
Organic Tattva Urad Dal White Split : 500 gms,,Dals & Pulses,170,500 g,/api/placeholder/200/200,active,100
Royal Crown Hand Picked Mazafati Dates : 500 gm,,Dry Fruits,261,500 g,/api/placeholder/200/200,active,100
VSR Urad Wash Gota (Minapa pappu) : 1 kg,,Dry Fruits,209,1 kg,/api/placeholder/200/200,active,100
Gulf Zahidi Dates : 500 gm,,Dry Fruits,162,500 g,/api/placeholder/200/200,active,100
Ziofit Clasic Seedless Sultan Dates : 500 gms,,Dry Fruits,265,500 g,/api/placeholder/200/200,active,100
VSR Urad Dal (Minapa pappu) : 1 kg,,Dals & Pulses,202,1 kg,/api/placeholder/200/200,active,100
24 Mantra Organic Urad Dal White Whole (Minapa pappu) : 500 gms,,Dals & Pulses,175,500 g,/api/placeholder/200/200,active,100
Pro Nature 100% Organic Kabuli Chana : 500 gm,,Flours & Grains,196,500 g,/api/placeholder/200/200,active,100
Apis Deseeded Dates : 500 gms,,Dry Fruits,145,500 g,/api/placeholder/200/200,active,100
Apis Arabian Pearls Fard Dates : 500 gms,,Dry Fruits,249,500 g,/api/placeholder/200/200,active,100
VSR Urad Dal (Minapa pappu) : 500 gms,,Dals & Pulses,98,500 g,/api/placeholder/200/200,active,100
24 Mantra Organic Urad Black Dal Whole (Minapa pappu) : 500 gms,,Dals & Pulses,175,500 g,/api/placeholder/200/200,active,100
24 Mantra Organic Urad Dal White Split (Minapa pappu) : 500 gms,,Dals & Pulses,175,500 g,/api/placeholder/200/200,active,100
Apis Select Dates : 500 gms,,Dry Fruits,299,500 g,/api/placeholder/200/200,active,100
Tenali Double Horse Black Gram Rounds : 1 kg,,Dals & Pulses,170,1 kg,/api/placeholder/200/200,active,100
Lion Dates : 500 gms,,Dry Fruits,136,500 g,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
Mahafruit Long Seedless Kishmish : 500 gms,,Dals & Pulses,199,500 g,/api/placeholder/200/200,active,100
Happilo Afghani Seedless Black Raisins : 250 gms,,Dry Fruits,315,250 g,/api/placeholder/200/200,active,100
Happilo Seedless Green Raisins : 250 gms,,Dry Fruits,165,250 g,/api/placeholder/200/200,active,100
Pro Nature 100% Organic Kala Channa : 500 gm,,Dals & Pulses,119,500 g,/api/placeholder/200/200,active,100
Organic Tattva Masoor Malka Split : 500 gms,,Flours & Grains,140,500 g,/api/placeholder/200/200,active,100
Nutraj Daily Walnut Kernels : 500 gms,,Dals & Pulses,899,500 g,/api/placeholder/200/200,active,100
Tenali Double Horse Urad Gota : 1 kg,,Dals & Pulses,215,1 kg,/api/placeholder/200/200,active,100
Daliya: 500 gm,,Dals & Pulses,110,500 g,/api/placeholder/200/200,active,100
Nutraj California Walnut Kernels (Akrod Magaj) : 250 gms,,Dals & Pulses,499,250 g,/api/placeholder/200/200,active,100
Nutraj California Whole Walnut (Akrod) : 1 kg,,Dals & Pulses,999,,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
Nutraj Kashmir Walnut Kernels : 250 gms,,Dals & Pulses,399,250 g,/api/placeholder/200/200,active,100
Ziofit California Walnut Kernels : 200 gms,,Dals & Pulses,585,200 g,/api/placeholder/200/200,active,100
Pro Nature 100% Organic Daliya (Broken Wheat) : 500 gm,,Dals & Pulses,72,500 g,/api/placeholder/200/200,active,100
Pro Nature Organic Urad Black Whole : 500 g,,Masala & Spices,149,500 g,/api/placeholder/200/200,active,100
,,,,,,,
Mix Dal : 1 kg,,Dals & Pulses,200,1 kg,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
,,,,,,,
Farmley Panchmeva Mix Dryfruit : 425 gm,,Flours & Grains,599,425 g,/api/placeholder/200/200,active,100
,,,,,,,
Farmley Berry Mix : 200 g,,Grocery,349,200 g,/api/placeholder/200/200,active,100
Farmley Seed Mix : 200 g,,Grocery,229,200 g,/api/placeholder/200/200,active,100
Farmley Snack Mix Mexican Peri-Peri : 405 g,,Dals & Pulses,499,405 g,/api/placeholder/200/200,active,100
Farmley Trail Mix : 200 g,,Cooking Oil,349,200 g,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
,,,,,,,
Happilo Healthy Nutmix : 350 gms,,Flours & Grains,599,350 g,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
Farmley Prasadam Makhana Pouch : 200 gms,,Dals & Pulses,595,,/api/placeholder/200/200,active,100
Farmley Himalayan Salted Makhana Jar : 83 gms,,Salt/Sugar/Jaggery,259,83 g,/api/placeholder/200/200,active,100
,,,,,,,
Farmley Peri Peri Makhana Jar : 83 gms,,Masala & Spices,259,83 g,/api/placeholder/200/200,active,100
,,,,,,,
Farmley Cream & Onion Makhana Jar : 83 gms,,Cooking Oil,259,83 g,/api/placeholder/200/200,active,100
Mix Pulse (Sprout) : 500 gms,,Dals & Pulses,95,500 g,/api/placeholder/200/200,active,100
,,,,,,,
Farmley Minty Pudina Makhana Jar : 83 gms,,Dals & Pulses,259,83 g,/api/placeholder/200/200,active,100
Farmley Cheese & Herbs Makhana : 83 gm,,Ghee & Vanaspati,259,83 g,/api/placeholder/200/200,active,100
Khetika Naturale Raw Makhana : 250 g,,Grocery,449,250 g,/api/placeholder/200/200,active,100
Nutraj Dried Figs (Anjeer) : 500 gms,,Rice & Rice Products,899,500 g,/api/placeholder/200/200,active,100
Healthy Crunch Anjeer (Figs) : 250 gms,,Flours & Grains,375,250 g,/api/placeholder/200/200,active,100
,,,,,,,
Organic Tattva Groundnuts (Peanuts) : 500 gms,,Flours & Grains,185,500 g,/api/placeholder/200/200,active,100
VSR Raw Peanut (Veru Senega/Palleelu) : 1 kg,,Dals & Pulses,238,1 kg,/api/placeholder/200/200,active,100
VSR Raw Peanut (Veru Senega/Palleelu) : 500 gms,,Dals & Pulses,120,500 g,/api/placeholder/200/200,active,100
Pro Nature Organic Raw Peanuts : 1 kg,,Masala & Spices,336,1 kg,/api/placeholder/200/200,active,100
Pro Nature 100% Organic Raw Peanuts : 500 gm,,Dry Fruits,174,500 g,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
,,,,,,,
Jaggery : 900 gms,,Salt/Sugar/Jaggery,90,900 g,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Keshar Natural Jaggery Jar : 800 gms,,Salt/Sugar/Jaggery,125,800 g,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Cassia Taj (Dalchina chekka) : 100 gms,,Dals & Pulses,93,100 g,/api/placeholder/200/200,active,100
Mamra - Puffed Rice (Murmuralu) : 500 gms,,Rice & Rice Products,60,500 g,/api/placeholder/200/200,active,100
,,,,,,,
Jaggery : 900 gms,,Salt/Sugar/Jaggery,90,900 g,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
Farmley Cream & Onion Makhana Jar : 83 gms,,Cooking Oil,259,83 g,/api/placeholder/200/200,active,100
Mix Pulse (Sprout) : 500 gms,,Dals & Pulses,95,500 g,/api/placeholder/200/200,active,100
,,,,,,,
Farmley Minty Pudina Makhana Jar : 83 gms,,Dals & Pulses,259,83 g,/api/placeholder/200/200,active,100
Farmley Cheese & Herbs Makhana : 83 gm,,Ghee & Vanaspati,259,83 g,/api/placeholder/200/200,active,100
Khetika Naturale Raw Makhana : 250 g,,Grocery,449,250 g,/api/placeholder/200/200,active,100
Nutraj Dried Figs (Anjeer) : 500 gms,,Rice & Rice Products,899,500 g,/api/placeholder/200/200,active,100
Healthy Crunch Anjeer (Figs) : 250 gms,,Flours & Grains,375,250 g,/api/placeholder/200/200,active,100
,,,,,,,
Organic Tattva Groundnuts (Peanuts) : 500 gms,,Flours & Grains,185,500 g,/api/placeholder/200/200,active,100
VSR Raw Peanut (Veru Senega/Palleelu) : 1 kg,,Dals & Pulses,238,1 kg,/api/placeholder/200/200,active,100
VSR Raw Peanut (Veru Senega/Palleelu) : 500 gms,,Dals & Pulses,120,500 g,/api/placeholder/200/200,active,100
Pro Nature Organic Raw Peanuts : 1 kg,,Masala & Spices,336,1 kg,/api/placeholder/200/200,active,100
