name,category,sub-category,price,unit,image,status,stock_count
Pro Nature 100% Organic Raw Peanuts : 500 gm,,Dry Fruits,174,500 g,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
,,,,,,,
Jaggery : 900 gms,,Salt/Sugar/Jaggery,90,900 g,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Keshar Natural Jaggery Jar : 800 gms,,Salt/Sugar/Jaggery,125,800 g,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Cassia Taj (Dalchina chekka) : 100 gms,,Dals & Pulses,93,100 g,/api/placeholder/200/200,active,100
Mamra - Puffed Rice (Murmuralu) : 500 gms,,Rice & Rice Products,60,500 g,/api/placeholder/200/200,active,100
,,,,,,,
Jaggery : 900 gms,,Salt/Sugar/Jaggery,90,900 g,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
Priya Sunflower Oil : 5 Litres,,Cooking Oil,1010,,/api/placeholder/200/200,active,100
Gold Drop Refined Sunflower Oil (2 L) : 1.820 kg,,Cooking Oil,350,820 kg,/api/placeholder/200/200,active,100
Gold Drop Refined Sunflower Oil Tin (15 L),,Cooking Oil,,,/api/placeholder/200/200,active,100
RRO Primio Refined Groundnut Oil : 5 Litres,,Cooking Oil,1275,,/api/placeholder/200/200,active,100
Gramiyaa Wood Cold Pressed Groundnut Oil (1 L) : 910 g,,Cooking Oil,490,910 g,/api/placeholder/200/200,active,100
Vijaya Groundnut Oil : 1 Litre,,Cooking Oil,173,,/api/placeholder/200/200,active,100
Tata Simply Better Cold Pressed Groundnut Oil : 1 L,,Cooking Oil,500,,/api/placeholder/200/200,active,100
Freedom Groundnut Oil : 1 Litre,,Cooking Oil,215,,/api/placeholder/200/200,active,100
Gramiyaa Wood Cold Pressed Coconut Oil : 500 ml,,Cooking Oil,310,500 ml,/api/placeholder/200/200,active,100
As Brand Filtered Groundnut Oil : 1 Litre,,Cooking Oil,180,,/api/placeholder/200/200,active,100
Saffola Gold Oil (1 L) : 910 g,,Cooking Oil,197,910 g,/api/placeholder/200/200,active,100
Saffola Active Oil (15 L) : 13.650 kg,,Cooking Oil,2955,650 kg,/api/placeholder/200/200,active,100
Saffola Tasty Oil : 1 Litre,,Cooking Oil,187,,/api/placeholder/200/200,active,100
Sundrop Heart Oil : 5 Litres,,Cooking Oil,1265,,/api/placeholder/200/200,active,100
Freedom Rice Bran Oil : 1 Litre,,Cooking Oil,194,,/api/placeholder/200/200,active,100
Healthy Heart Refined Rice Bran Oil : 910 gms,,Cooking Oil,185,910 g,/api/placeholder/200/200,active,100
Priya Rice Rich Rice Bran Oil : 1 Litre,,Cooking Oil,210,,/api/placeholder/200/200,active,100
Vijaya Ricebran Oil : 1 Litre,,Cooking Oil,161,,/api/placeholder/200/200,active,100
Patanjali Kachi Ghani Mustard Oil (1 L) : 910 g,,Cooking Oil,190,910 g,/api/placeholder/200/200,active,100
Fortune Kachi Ghani Mustard Oil Bottle (1 L) : 910 g,,Cooking Oil,225,910 g,/api/placeholder/200/200,active,100
Tez Mustard Kachchi Ghani Oil Bottle (1 L) : 910 g,,Cooking Oil,230,910 g,/api/placeholder/200/200,active,100
Tata Simply Better Cold Pressed Mustard Oil : 1 L,,Cooking Oil,350,,/api/placeholder/200/200,active,100
Gramiyaa Wood Cold Pressed Mustard Oil : 1 Litre,,Cooking Oil,490,,/api/placeholder/200/200,active,100
Dabur Cold Pressed Mustard Oil : 910 g,,Cooking Oil,310,910 g,/api/placeholder/200/200,active,100
Ruchi Gold Refined Palmolein Oil : 850 gm,,Cooking Oil,177,850 g,/api/placeholder/200/200,active,100
Borges Olive Oil For Indian Cooking (2 L) : 1.832 kg,,Cooking Oil,4200,832 kg,/api/placeholder/200/200,active,100
Tilsona Til Oil Bottle (1 L) : 915 g,,Cooking Oil,435,915 g,/api/placeholder/200/200,active,100
RRO Til Dil Til Oil Bottle : 1 Litre,,Cooking Oil,415,,/api/placeholder/200/200,active,100
Idhayam Gingelly Oil (1 L) : 914 g,,Cooking Oil,477,914 g,/api/placeholder/200/200,active,100
KLF Coconad 100% Edible Coconut Oil (1 L) : 912 g,,Cooking Oil,375,912 g,/api/placeholder/200/200,active,100
Borges Extra Virgin Olive Oil (1 L) : 916 g,,Cooking Oil,2300,916 g,/api/placeholder/200/200,active,100
Figaro Olive Oil Tin (200 ml) : 182 g,,Cooking Oil,474,182 g,/api/placeholder/200/200,active,100
Figaro Extra Virgin Olive Oil Bottle (250 ml) : 228 g,,Cooking Oil,599,228 g,/api/placeholder/200/200,active,100
Pooja Branded Gingelly Oil : 1 Litre,,Cooking Oil,270,,/api/placeholder/200/200,active,100
As Brand Gingelly Oil : 1 Litre,,Cooking Oil,479,,/api/placeholder/200/200,active,100
Tata Simply Better Cold Pressed Sesame Oil : 1 L,,Cooking Oil,649,,/api/placeholder/200/200,active,100
Vijaya Palm Oil : 1 Litre,,Cooking Oil,167,,/api/placeholder/200/200,active,100
First Klass Refined Palmolein Oil : 850 gms,,Cooking Oil,174,850 g,/api/placeholder/200/200,active,100
KLF Nirmal Coconut Oil Jar : 1 Litre,,Cooking Oil,430,,/api/placeholder/200/200,active,100
Nirmal Virgin Cold Pressed Edible Coconut Oil : 500 ml,,Cooking Oil,420,500 ml,/api/placeholder/200/200,active,100
Cesar Olive Pomace Oil : 1 Litre,,Cooking Oil,1000,,/api/placeholder/200/200,active,100
Nirmal Virgin Cold Pressed Edible Coconut Oil : 250 ml,,Cooking Oil,240,250 ml,/api/placeholder/200/200,active,100
Cesar Olive Pomace Oil : 5 Litres,,Cooking Oil,4600,,/api/placeholder/200/200,active,100
Patanjali Cow Ghee (Neyyi) : 1 Litre,,Ghee & Vanaspati,720,5 g,/api/placeholder/200/200,active,100
Milky Mist Ghee Pouch (1 L) : 910 g,,Ghee & Vanaspati,729,910 g,/api/placeholder/200/200,active,100
Dodla Pure Cow Ghee (Neyyi) : 1 Litre,,Ghee & Vanaspati,760,,/api/placeholder/200/200,active,100
Gits Cow Ghee Jar : 181 g,,Ghee & Vanaspati,169,181 g,/api/placeholder/200/200,active,100
Amul High Aroma Cow Ghee Tin (Neyyi) : 1 Litre,,Ghee & Vanaspati,705,,/api/placeholder/200/200,active,100
Godrej Jersey Cow Ghee Pouch (Neyyi) : 1 Litre,,Ghee & Vanaspati,779,,/api/placeholder/200/200,active,100
Haribol Desi Cow A2 Ghee (Neyyi) : 225 ml,,Ghee & Vanaspati,495,200 g,/api/placeholder/200/200,active,100
Organic India Organic Cow Ghee : 500 ml,,Ghee & Vanaspati,849,500 ml,/api/placeholder/200/200,active,100
Milky Mist Cow Ghee : 1 Litre,,Ghee & Vanaspati,829,,/api/placeholder/200/200,active,100
Vijaya Pure Cow Ghee (Neyyi) : 1 Litre,,Ghee & Vanaspati,690,,/api/placeholder/200/200,active,100
Godrej Jersey Cow Ghee Jar (Neyyi) : 1 Litre,,Ghee & Vanaspati,799,,/api/placeholder/200/200,active,100
Gits Cow Ghee Pouch : 905 g,,Ghee & Vanaspati,699,905 g,/api/placeholder/200/200,active,100
HariBol Desi Gir Cow Ghee : 902 g,,Ghee & Vanaspati,2090,902 g,/api/placeholder/200/200,active,100
Amul Pure Ghee Pouch (Neyyi) : 1 Litre,,Ghee & Vanaspati,635,905 g,/api/placeholder/200/200,active,100
Amul Ghee Refill (Neyyi) : 1 Litre,,Ghee & Vanaspati,635,,/api/placeholder/200/200,active,100
GRB Ghee (Neyyi) : 500 ml,,Ghee & Vanaspati,425,500 ml,/api/placeholder/200/200,active,100
GRB Ghee (Neyyi) : 500 ml,,Ghee & Vanaspati,419,500 ml,/api/placeholder/200/200,active,100
Vijaya Pure Ghee Pouch (Neyyi) : 1 Litre,,Ghee & Vanaspati,690,,/api/placeholder/200/200,active,100
Durga Fresh & Pure Ghee (Neyyi) : 500 ml,,Ghee & Vanaspati,408,500 ml,/api/placeholder/200/200,active,100
Durga Ghee (Neyyi) : 1 Litre,,Ghee & Vanaspati,790,,/api/placeholder/200/200,active,100
Creamline Jersey Ghee (Neyyi) : 1 Litre,,Ghee & Vanaspati,779,,/api/placeholder/200/200,active,100
Dodla Ghee Jar (Neyyi) : 200 ml,,Ghee & Vanaspati,180,200 ml,/api/placeholder/200/200,active,100
Aashirvaad Superior MP Atta (Godhuma pindi) : 10 kgs,,Flours & Grains,638,10 kg,/api/placeholder/200/200,active,100
Patanjali Whole Wheat Atta (Godhuma pindi) : 10 kgs,,Flours & Grains,600,10 kg,/api/placeholder/200/200,active,100
Wheat Flour Chakki Atta : 10 kgs,,Flours & Grains,500,10 kg,/api/placeholder/200/200,active,100
Pillsbury Multi Grain Atta (Godhuma Pindi) : 5 kgs,,Flours & Grains,394,5 kg,/api/placeholder/200/200,active,100
Wheat Flour Chakki Atta (Godhuma pindi) : 5 kgs,,Flours & Grains,250,5 kg,/api/placeholder/200/200,active,100
Pillsbury Sharbati Wheat Gold Atta : 5 kg,,Flours & Grains,372,5 kg,/api/placeholder/200/200,active,100
Organic Tattva Organic Wheat Flour : 5 kgs,,Flours & Grains,399,5 kg,/api/placeholder/200/200,active,100
,,,,,,,
Aashirvaad Organic Whole Wheat Atta : 5 kgs,,Flours & Grains,399,5 kg,/api/placeholder/200/200,active,100
Patanjali Whole Wheat Atta (Godhuma pindi) : 5 kgs,,Flours & Grains,315,5 kg,/api/placeholder/200/200,active,100
Aashirvaad Sugar Release Control Atta (Godhuma pindi) : 5 kgs,,Flours & Grains,445,5 kg,/api/placeholder/200/200,active,100
Srivari Whole Wheat Chakki Fresh Atta : 5 kg,,Flours & Grains,325,5 kg,/api/placeholder/200/200,active,100
Pillsbury Wheat Atta (Godhuma pindi) : 2 kgs,,Flours & Grains,131,2 kg,/api/placeholder/200/200,active,100
24 Mantra Organic Whole Wheat Atta : 5 kgs,,Flours & Grains,395,,/api/placeholder/200/200,active,100
Pillsbury Chakki Fresh Wheat Atta (Godhuma pindi) : 1 kg,,Flours & Grains,71,1 kg,/api/placeholder/200/200,active,100
24 Mantra Organic Ragi Flour (Ragi Pindi) : 500 gms,,Flours & Grains,75,500 g,/api/placeholder/200/200,active,100
Gb Whole Wheat Atta : 1 Kg,,Flours & Grains,55,1 kg,/api/placeholder/200/200,active,100
Pro Nature Whole Wheat Flour : 5 Kg,,Flours & Grains,419,,/api/placeholder/200/200,active,100
Annapurna Chakki Farm Fresh Atta : 10 kg,,Flours & Grains,614,10 kg,/api/placeholder/200/200,active,100
Pillsbury Multi Grains Atta : 1 kg,,Flours & Grains,80,1 kg,/api/placeholder/200/200,active,100
Manna Sprouted Ragi Flour : 500 gms,,Flours & Grains,109,500 g,/api/placeholder/200/200,active,100
Srivari Whole Wheat Chakki Fresh Atta : 10 kg,,Flours & Grains,650,10 kg,/api/placeholder/200/200,active,100
24 Mantra Organic Sattu Atta (Gondhuma Pindi) : 500 gms,,Flours & Grains,160,500 g,/api/placeholder/200/200,active,100
Srivari Whole Wheat Chakki Fresh Atta : 1 kg,,Flours & Grains,75,1 kg,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
True Elements Whole Grain Quinoa : 1 kg,,Flours & Grains,650,,/api/placeholder/200/200,active,100
,,,,,,,
VSR Idly Rawa : 1 kg,,Dals & Pulses,66,1 kg,/api/placeholder/200/200,active,100
VSR Wheat Rawa : 1 kg,,Flours & Grains,80,1 kg,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
VSR Brown Rawa : 500 gms,,Flours & Grains,100,500 g,/api/placeholder/200/200,active,100
Manna Ethnic Barnyard Millet : 500 gms,,Cooking Oil,139,500 g,/api/placeholder/200/200,active,100
Desi Nutri Brown Top Millet Hari Kangni : 500 gm,,Cooking Oil,230,500 g,/api/placeholder/200/200,active,100
Desi Nutri Barnyard Millet Sanwa : 500 gm,,Cooking Oil,150,500 g,/api/placeholder/200/200,active,100
VSR Foxtail Millet : 500 gms,,Dals & Pulses,95,500 g,/api/placeholder/200/200,active,100
Parry's Foxtail Millet : 500 g,,Dals & Pulses,90,500 g,/api/placeholder/200/200,active,100
Parry's Little Millet : 500 g,,Dals & Pulses,110,500 g,/api/placeholder/200/200,active,100
Parry's Kodo Millet : 500 g,,Cooking Oil,100,500 g,/api/placeholder/200/200,active,100
Parry's Barnyard Millet : 500 g,,Cooking Oil,110,500 g,/api/placeholder/200/200,active,100
,,,,,,,
,,,,,,,
Tata Sampann Fine Besan (Senagapindi) : 1 kg,,Flours & Grains,166,,/api/placeholder/200/200,active,100
VSR Bombay Rawa : 1 kg,,Rice & Rice Products,72,1 kg,/api/placeholder/200/200,active,100
,,,,,,,
Manna Health Mix : 500 gms,,Flours & Grains,279,500 g,/api/placeholder/200/200,active,100
VSR Wheat Rawa : 500 gms,,Flours & Grains,42,500 g,/api/placeholder/200/200,active,100
VSR Besan (Senagapindi) : 500 gms,,Flours & Grains,89,500 g,/api/placeholder/200/200,active,100
Weikfield Corn Flour : 500 gms,,Flours & Grains,90,500 g,/api/placeholder/200/200,active,100
Weikfield Corn Flour : 100 gms,,Flours & Grains,30,100 g,/api/placeholder/200/200,active,100
Manna Ethnic Foxtail Millet : 500 gms,,Dals & Pulses,139,500 g,/api/placeholder/200/200,active,100
Manna Ethnic Millets Little Millets : 500 gms,,Dals & Pulses,139,500 g,/api/placeholder/200/200,active,100
Sri Aharya Sprouted & Roasted Ragi Flour : 500 gms,,Flours & Grains,69,500 g,/api/placeholder/200/200,active,100
24 Mantra Organic Besan (Senagapindi) : 500 gms,,Flours & Grains,135,500 g,/api/placeholder/200/200,active,100
VSR Ragi Flour : 1 kg,,Flours & Grains,92,1 kg,/api/placeholder/200/200,active,100
VSR Ragi Flour : 500 gms,,Flours & Grains,48,500 g,/api/placeholder/200/200,active,100
Pro Nature Sooji : 500 g,,Grocery,74,500 g,/api/placeholder/200/200,active,100
VSR Quinoa : 500 gms,,Dry Fruits,195,500 g,/api/placeholder/200/200,active,100
Desi Nutri Sprouted Ragi Flour : 450 gm,,Flours & Grains,165,450 g,/api/placeholder/200/200,active,100
Desi Nutri Multi Roti Mix : 450 gm,,Cooking Oil,190,450 g,/api/placeholder/200/200,active,100
Desi Nutri Finger Millet Flour : 450 gm,,Flours & Grains,129,450 g,/api/placeholder/200/200,active,100
Sona Masoori Kurnool Rice : 26 kgs,,Rice & Rice Products,2210,26 kg,/api/placeholder/200/200,active,100
Sona Masoori Kurnool Rice : 26 kgs,,Rice & Rice Products,2600,26 kg,/api/placeholder/200/200,active,100
Sona Masuri Rice : 26 kgs,,Rice & Rice Products,1820,26 g,/api/placeholder/200/200,active,100
Karnool Sona Masuri Rice :26 kgs,,Rice & Rice Products,2080,26 kg,/api/placeholder/200/200,active,100
Sona Masoori Kurnool Rice (Biyyam) : 10 kgs,,Rice & Rice Products,1000,10 kg,/api/placeholder/200/200,active,100
Sona Masoori Kurnool Rice (Biyyam) : 5 kgs,,Rice & Rice Products,450,5 kg,/api/placeholder/200/200,active,100
Sona Raw Rice : 26 kgs,,Rice & Rice Products,1820,26 kg,/api/placeholder/200/200,active,100
Sona Masoori Kurnool Rice (Biyyam) : 10 kgs,,Rice & Rice Products,900,10 kg,/api/placeholder/200/200,active,100
Sona Masoori Kurnool Rice (Biyyam) : 5 kgs,,Rice & Rice Products,500,5 kg,/api/placeholder/200/200,active,100
VSR Sona Masuri Rice : 5 kgs,,Rice & Rice Products,470,5 kg,/api/placeholder/200/200,active,100
VSR Sona Masuri Rice : 10 kgs,,Rice & Rice Products,930,10 kg,/api/placeholder/200/200,active,100
Daawat Rozana Super Basmati Rice (Biyyam) : 5 kgs,,Rice & Rice Products,495,5 kg,/api/placeholder/200/200,active,100
Daawat Devaaya Basmati Rice (Biyyam) : 5 kgs,,Rice & Rice Products,845,5 kg,/api/placeholder/200/200,active,100
India Gate Basmati Rice - Feast Rozzana (Biyyam) : 1 kg,,Rice & Rice Products,118,1 kg,/api/placeholder/200/200,active,100
Daawat Super Basmati Rice (Biyyam) : 1 kg,,Rice & Rice Products,200,1 kg,/api/placeholder/200/200,active,100
Daawat Rozana Basmati Rice - Gold (Biyyam) : 5 kgs,,Rice & Rice Products,600,5 kg,/api/placeholder/200/200,active,100
India Gate Basmati Rice - Classic (Biyyam) : 5 kgs,,Rice & Rice Products,1255,5 kg,/api/placeholder/200/200,active,100
Daawat Pulav Basmati Rice (Biyyam) : 1 kg,,Rice & Rice Products,177,1 kg,/api/placeholder/200/200,active,100
Daawat Traditional Basmati Rice (Biyyam) : 1 kg,,Rice & Rice Products,250,1 kg,/api/placeholder/200/200,active,100
Kohinoor Super Value Basmati Rice (Biyyam) : 1 kg,,Rice & Rice Products,199,1 kg,/api/placeholder/200/200,active,100
Devaaya Biryani Basmati Rice (Biyyam) : 1 kg,,Rice & Rice Products,250,1 kg,/api/placeholder/200/200,active,100
Brown Rice (Biyyam) : 5 kgs,,Rice & Rice Products,450,5 kg,/api/placeholder/200/200,active,100
Pansari Royal Basmati Rice : 1 kg,,Rice & Rice Products,230,1 kg,/api/placeholder/200/200,active,100
24 Mantra Organic Sonamasuri Brown Rice (Biyyam) : 1 kg,,Rice & Rice Products,125,1 kg,/api/placeholder/200/200,active,100
,,,,,,,
Gajanan Silver GB JSR Rice : 26 kgs,,Rice & Rice Products,2210,26 kg,/api/placeholder/200/200,active,100
Parry's Sona Masoori Steam Rice Deluxe : 10 kg,,Rice & Rice Products,960,10 kg,/api/placeholder/200/200,active,100
Parry's Sona Masoori Steam Rice Deluxe : 5 kg,,Rice & Rice Products,480,5 kg,/api/placeholder/200/200,active,100
Parry's HMT Rice Deluxe : 5 kg,,Rice & Rice Products,480,5 kg,/api/placeholder/200/200,active,100
Parry's HMT Rice Deluxe : 10 kg,,Rice & Rice Products,960,10 kg,/api/placeholder/200/200,active,100
VSR Kurnool Rice : 10 kgs,,Rice & Rice Products,950,10 kg,/api/placeholder/200/200,active,100
VSR Kurnool Rice : 5 kgs,,Rice & Rice Products,490,5 kg,/api/placeholder/200/200,active,100
Tata Sampann Poha (Atukulu) : 500 gms,,Rice & Rice Products,53,500 g,/api/placeholder/200/200,active,100
Organic Tattva Red Poha : 500 gms,,Rice & Rice Products,99,500 g,/api/placeholder/200/200,active,100
Pro Nature 100% Organic Red Beaten Rice (Red Poha) : 500 gm,,Rice & Rice Products,89,500 g,/api/placeholder/200/200,active,100
24 Mantra Organic Poha (Atukulu) : 500 gms,,Rice & Rice Products,85,500 g,/api/placeholder/200/200,active,100
